Position,Name,Fantasy Points,Salary,Away,Home,Score,Minutes,Stats,Site,ID,Date,First Name,Last Name
SG,"Butler, Jimmy^",61.9,"$9,500",min,v cle,131-123,36:05,33pt 7rb 3as 4st 2bl 2to 1trey 10-12fg 12-12ft,fd,4363x,2018-10-19,Jimmy,Butler
PG,"Curry, Stephen^",49.8,"$9,600",gsw,@ uta,124-123,37:08,31pt 4rb 8as 2st 4to 5trey 13-24fg 0-1ft,fd,4173x,2018-10-19,Stephen,Curry
SG,"Holiday, Jrue^",43.2,"$8,100",nor,v sac,149-129,26:56,15pt 6rb 10as 3st 3to 5-11fg 5-6ft,fd,4212x,2018-10-19,Jrue,Holiday
SG,"Temple, Garrett^",42.8,"$3,800",mem,v atl,131-117,33:49,30pt 4rb 2as 1st 1bl 1to 5trey 10-11fg 5-7ft,fd,4199x,2018-10-19,Garrett,Temple
PG,"Bledsoe, Eric^",41.7,"$7,200",mil,v ind,118-101,26:02,12pt 6rb 7as 2st 2bl 2trey 5-9fg,fd,4266x,2018-10-19,Eric,Bledsoe
PG,"Young, Trae^",38.9,"$6,100",atl,@ mem,117-131,33:05,20pt 2rb 9as 1st 1bl 3to 4trey 7-18fg 2-3ft,fd,5708x,2018-10-19,Trae,Young
SG,"LeVert, Caris^",38.7,"$7,400",bkn,v nyk,107-105,32:23,28pt 6rb 5as 4to 2trey 8-13fg 10-11ft,fd,4992x,2018-10-19,Caris,LeVert
SG,"Hardaway Jr., Tim^",38.4,"$7,000",nyk,@ bkn,105-107,36:28,29pt 2rb 3st 2to 3trey 10-25fg 6-7ft,fd,4628x,2018-10-19,Tim,Hardaway Jr.
PG,"Conley, Mike^",37.3,"$7,900",mem,v atl,131-117,25:00,16pt 4rb 11as 2trey 6-13fg 2-3ft,fd,3979x,2018-10-19,Mike,Conley
PG,"Irving, Kyrie^",36.8,"$8,000",bos,@ tor,101-113,35:56,21pt 4rb 6as 1bl 1to 1trey 10-20fg,fd,4379x,2018-10-19,Kyrie,Irving
PG,"Walker, Kemba^",35.9,"$8,800",cha,@ orl,120-88,26:46,26pt 2rb 5as 1st 3to 5trey 8-17fg 5-5ft,fd,4440x,2018-10-19,Kemba,Walker
SG,"Brogdon, Malcolm^",34.3,"$5,400",mil,v ind,118-101,27:26,15pt 4rb 7as 2st 2to 2trey 6-9fg 1-1ft,fd,5013x,2018-10-19,Malcolm,Brogdon
SG,"Middleton, Khris^",33.8,"$7,900",mil,v ind,118-101,30:34,23pt 4rb 4as 1st 3to 5trey 7-15fg 4-6ft,fd,4490x,2018-10-19,Khris,Middleton
SG,"Oladipo, Victor^",33.5,"$8,400",ind,@ mil,101-118,31:41,25pt 5rb 1as 1bl 2to 1trey 10-23fg 4-6ft,fd,4627x,2018-10-19,Victor,Oladipo
PG,"Russell, D'Angelo^",32,"$6,800",bkn,v nyk,107-105,33:46,15pt 5rb 6as 1st 1bl 4to 2trey 5-12fg 3-3ft,fd,4799x,2018-10-19,D'Angelo,Russell
SG,"Mitchell, Donovan^",31.9,"$8,000",uta,v gsw,123-124,34:41,19pt 2rb 3as 2st 4trey 7-23fg 1-2ft,fd,5136x,2018-10-19,Donovan,Mitchell
PG,"Fox, De'Aaron^",31.4,"$6,500",sac,@ nor,129-149,26:55,18pt 7rb 6as 4to 6-12fg 6-7ft,fd,5132x,2018-10-19,De'Aaron,Fox
SG,"Mason III, Frank",31.2,"$3,700",sac,@ nor,129-149,21:05,18pt 1rb 6as 1st 1trey 7-13fg 3-4ft,fd,5153x,2018-10-19,Frank,Mason III
PG,"Lowry, Kyle^",31.2,"$8,200",tor,v bos,113-101,34:19,15pt 6rb 6as 3trey 5-8fg 2-4ft,fd,3891x,2018-10-19,Kyle,Lowry
SG,"Green, Danny^",29.5,"$4,900",tor,v bos,113-101,32:28,14pt 5rb 3as 1st 1bl 1to 4trey 5-8fg,fd,4193x,2018-10-19,Danny,Green
PG,"Rose, Derrick",28.8,"$4,000",min,v cle,131-123,23:23,12pt 4rb 8as 3-6fg 6-6ft,fd,4073x,2018-10-19,Derrick,Rose
PG,"Rubio, Ricky^",28.6,"$6,300",uta,v gsw,123-124,32:51,13pt 3rb 10as 3to 3trey 5-12fg,fd,4414x,2018-10-19,Ricky,Rubio
SG,"Clarkson, Jordan",28.3,"$4,300",cle,@ min,123-131,23:42,19pt 4rb 1as 1st 1bl 3to 8-14fg 3-3ft,fd,4668x,2018-10-19,Jordan,Clarkson
PG,"Payton, Elfrid^",28.2,"$7,000",nor,v sac,149-129,24:05,11pt 6rb 6as 1bl 2to 1trey 5-7fg,fd,4699x,2018-10-19,Elfrid,Payton
PG,"VanVleet, Fred",26.7,"$4,400",tor,v bos,113-101,27:43,11pt 6rb 7as 2to 2trey 4-11fg 1-3ft,fd,4934x,2018-10-19,Fred,VanVleet
PG,"Ntilikina, Frank^",25.2,"$5,100",nyk,@ bkn,105-107,30:42,9pt 1rb 4as 3st 1trey 4-9fg,fd,5219x,2018-10-19,Frank,Ntilikina
SG,"Hield, Buddy^",24.9,"$6,300",sac,@ nor,129-149,26:50,17pt 2rb 3as 1bl 2to 3trey 7-11fg,fd,4961x,2018-10-19,Buddy,Hield
SG,"Lamb, Jeremy^",23.9,"$5,300",cha,@ orl,120-88,25:05,8pt 7rb 1as 1st 1bl 2-7fg 4-4ft,fd,4514x,2018-10-19,Jeremy,Lamb
PG,"Felton, Raymond",23.3,"$3,600",okc,@ lac,92-108,17:59,12pt 4rb 3as 1bl 1to 5-12fg 2-2ft,fd,3747x,2018-10-19,Raymond,Felton
PG,"Burke, Trey^",23,"$5,800",nyk,@ bkn,105-107,29:56,8pt 5rb 4as 1st 2trey 3-11fg,fd,4615x,2018-10-19,Trey,Burke
PG,"Teague, Jeff^",22.1,"$7,000",min,v cle,131-123,31:28,9pt 3rb 7as 1to 3-9fg 3-3ft,fd,4221x,2018-10-19,Jeff,Teague
PG,"Rozier, Terry",21.5,"$4,700",bos,@ tor,101-113,23:13,8pt 5rb 3as 1st 2trey 2-7fg 2-2ft,fd,4823x,2018-10-19,Terry,Rozier
SG,"Bazemore, Kent^",21.1,"$5,900",atl,@ mem,117-131,22:01,3pt 8rb 1as 2st 1bl 2to 1-3fg 1-4ft,fd,4507x,2018-10-19,Kent,Bazemore
SG,"Williams, Louis",20.7,"$6,400",lac,v okc,108-92,26:29,17pt 1rb 1as 1st 2to 2trey 4-12fg 7-7ft,fd,3816x,2018-10-19,Louis,Williams
SG,"Schroder, Dennis^",19.4,"$7,000",okc,@ lac,92-108,30:01,8pt 2rb 8as 3to 2-15fg 4-4ft,fd,4595x,2018-10-19,Dennis,Schroder
SG,"Thompson, Klay^",19.3,"$6,400",gsw,@ uta,124-123,35:53,12pt 4rb 1as 1bl 2to 4-9fg 4-4ft,fd,4367x,2018-10-19,Klay,Thompson
PG,"Dinwiddie, Spencer",18.6,"$5,500",bkn,v nyk,107-105,31:06,10pt 3rb 6as 4to 2trey 4-12fg,fd,4760x,2018-10-19,Spencer,Dinwiddie
PG,"Beverley, Patrick^",18.3,"$5,100",lac,v okc,108-92,24:44,7pt 4rb 5as 1to 1trey 1-5fg 4-4ft,fd,4234x,2018-10-19,Patrick,Beverley
PG,"Grant, Jerian",18.2,"$3,900",orl,v cha,88-120,24:59,7pt 1rb 2as 3st 2to 1trey 3-7fg,fd,4873x,2018-10-19,Jerian,Grant
PG,"Sexton, Collin",17.9,"$4,200",cle,@ min,123-131,23:03,14pt 2rb 1as 6-9fg 2-2ft,fd,5721x,2018-10-19,Collin,Sexton
SG,"Ross, Terrence",17.2,"$4,400",orl,v cha,88-120,19:02,14pt 1rb 1st 1to 1trey 4-10fg 5-5ft,fd,4549x,2018-10-19,Terrence,Ross
SG,"Carter, Vince^",16.9,"$3,700",atl,@ mem,117-131,20:15,10pt 2rb 1as 1bl 2trey 2-7fg 4-4ft,fd,2448x,2018-10-19,Vince,Carter
PG,"Collison, Darren^",16.9,"$4,600",ind,@ mil,101-118,26:48,10pt 2rb 3as 1st 3to 4-6fg 2-2ft,fd,4228x,2018-10-19,Darren,Collison
SG,"Brown, Jaylen^",16.8,"$5,300",bos,@ tor,101-113,24:10,13pt 4rb 1to 3trey 5-10fg 0-2ft,fd,5017x,2018-10-19,Jaylen,Brown
PG,"Livingston, Shaun",16.6,"$3,600",gsw,@ uta,124-123,18:17,8pt 3rb 2as 1st 1to 3-4fg 2-2ft,fd,3651x,2018-10-19,Shaun,Livingston
SG,"Smart, Marcus",16.4,"$5,000",bos,@ tor,101-113,21:52,2pt 2rb 6as 1bl 1-6fg,fd,4677x,2018-10-19,Marcus,Smart
SG,"Hood, Rodney^",16.2,"$5,000",cle,@ min,123-131,29:09,10pt 1rb 2as 1st 1to 3-10fg 4-4ft,fd,4744x,2018-10-19,Rodney,Hood
PG,"Briscoe, Isaiah",15.7,"$3,500",orl,v cha,88-120,10:04,10pt 1rb 3as 1trey 4-5fg 1-3ft,fd,5181x,2018-10-19,Isaiah,Briscoe
PG,"Mack, Shelvin",14.9,"$3,800",mem,v atl,131-117,25:00,9pt 2rb 1as 1st 1to 3-5fg 3-4ft,fd,4377x,2018-10-19,Shelvin,Mack
SG,"Fournier, Evan^",14.9,"$6,000",orl,v cha,88-120,25:05,12pt 2rb 1as 1to 2trey 5-15fg,fd,4468x,2018-10-19,Evan,Fournier
SG,"Abrines, Alex",14.9,"$3,700",okc,@ lac,92-108,32:06,10pt 2rb 1as 1st 2to 2trey 4-10fg,fd,4943x,2018-10-19,Alex,Abrines
PG,"Exum, Dante",14.4,"$4,300",uta,v gsw,123-124,18:12,13pt 2rb 1to 1trey 4-5fg 4-4ft,fd,4707x,2018-10-19,Dante,Exum
PG,"Ferrell, Yogi^",14.4,"$3,900",sac,@ nor,129-149,21:05,7pt 2rb 2as 1st 1to 1trey 2-3fg 2-2ft,fd,4970x,2018-10-19,Yogi,Ferrell
SG,"Monk, Malik",14.2,"$5,500",cha,@ orl,120-88,23:37,11pt 1rb 2as 1to 2trey 4-12fg 1-1ft,fd,5133x,2018-10-19,Malik,Monk
SG,"Snell, Tony",13.9,"$3,500",mil,v ind,118-101,17:50,10pt 2rb 1as 2trey 4-7fg 0-1ft,fd,4571x,2018-10-19,Tony,Snell
SG,"Trier, Allonzo",13.6,"$3,900",nyk,@ bkn,105-107,15:31,8pt 3rb 1st 1to 2-8fg 4-4ft,fd,5701x,2018-10-19,Allonzo,Trier
PG,"Lin, Jeremy",13.4,"$4,400",atl,@ mem,117-131,17:19,9pt 2rb 2as 1to 3-5fg 3-4ft,fd,4297x,2018-10-19,Jeremy,Lin
SG,"Harris, Joe^",13.3,"$4,300",bkn,v nyk,107-105,22:37,11pt 4rb 1as 4to 3trey 4-6fg,fd,4733x,2018-10-19,Joe,Harris
PG,"Jones, Tyus",12.5,"$3,500",min,v cle,131-123,16:35,8pt 3as 2trey 3-6fg,fd,4876x,2018-10-19,Tyus,Jones
SG,"Clark, Ian",12.5,"$3,600",nor,v sac,149-129,17:53,13pt 1as 2to 3trey 4-4fg 2-2ft,fd,4611x,2018-10-19,Ian,Clark
SG,"Crabbe, Allen",11.8,"$5,200",bkn,v nyk,107-105,18:16,5pt 4rb 1bl 1to 1trey 2-7fg,fd,4561x,2018-10-19,Allen,Crabbe
SG,"Shumpert, Iman",11.4,"$3,500",sac,@ nor,129-149,20:44,9pt 2rb 3trey 3-4fg,fd,4397x,2018-10-19,Iman,Shumpert
PG,"Parker, Tony",10.6,"$3,800",cha,@ orl,120-88,16:12,0pt 3rb 6as 2to 0-5fg,fd,3313x,2018-10-19,Tony,Parker
SG,"Bradley, Avery^",10.4,"$4,500",lac,v okc,108-92,28:52,3pt 2rb 2as 1st 1to 1trey 1-8fg,fd,4269x,2018-10-19,Avery,Bradley
PG,"Hill, George^",10.2,"$5,700",cle,@ min,123-131,24:57,7pt 1rb 2as 1to 3-7fg 1-2ft,fd,4102x,2018-10-19,George,Hill
PG,"Gilgeous-Alexander, Shai",9.6,"$4,500",lac,v okc,108-92,23:16,2pt 3rb 4as 2to 0-2fg 2-2ft,fd,5690x,2018-10-19,Shai,Gilgeous-Alexander
SG,"DiVincenzo, Donte",9.4,"$3,600",mil,v ind,118-101,20:14,8pt 2rb 1st 4to 1trey 2-5fg 3-4ft,fd,5740x,2018-10-19,Donte,DiVincenzo
SG,"Huerter, Kevin",8.4,"$3,500",atl,@ mem,117-131,13:06,3pt 2rb 2as 1-3fg 1-1ft,fd,5754x,2018-10-19,Kevin,Huerter
SG,"Jackson, Frank",8,"$3,500",nor,v sac,149-129,5:59,5pt 2as 1trey 2-3fg,fd,5168x,2018-10-19,Frank,Jackson
SG,"Diallo, Hamidou",6.6,"$3,500",okc,@ lac,92-108,8:32,3pt 3rb 0-1fg 3-4ft,fd,5737x,2018-10-19,Hamidou,Diallo
PG,"Joseph, Cory",6.2,"$4,200",ind,@ mil,101-118,17:48,3pt 1rb 1st 1to 1-4fg 1-2ft,fd,4405x,2018-10-19,Cory,Joseph
SG,"Dorsey, Tyler",6,"$3,600",atl,@ mem,117-131,12:05,3pt 2as 1trey 1-3fg,fd,5158x,2018-10-19,Tyler,Dorsey
SG,"Brooks, Dillon",5.7,"$3,800",mem,v atl,131-117,17:05,4pt 1rb 1as 1to 1-7fg 2-4ft,fd,5173x,2018-10-19,Dillon,Brooks
SG,"Burks, Alec",5,"$4,100",uta,v gsw,123-124,11:43,5pt 1-7fg 3-3ft,fd,4441x,2018-10-19,Alec,Burks
PG,"Augustin, D.J.^",4.2,"$4,700",orl,v cha,88-120,20:54,2pt 1rb 2as 2to 1-5fg,fd,4078x,2018-10-19,D.J.,Augustin
SG,"Ferguson, Terrance^",4,"$3,500",okc,@ lac,92-108,17:15,4pt 1trey 1-6fg 1-2ft,fd,5225x,2018-10-19,Terrance,Ferguson
SG,"Selden, Wayne",3.2,"$3,500",mem,v atl,131-117,7:32,4pt 1rb 2to 1-1fg 2-2ft,fd,4986x,2018-10-19,Wayne,Selden
SG,"McLemore, Ben",3,"$3,700",sac,@ nor,129-149,5:59,3pt 1trey 1-3fg,fd,4589x,2018-10-19,Ben,McLemore
PG,"Holiday, Aaron",2.7,"$3,500",ind,@ mil,101-118,4:14,0pt 1rb 1as 0-2fg,fd,5747x,2018-10-19,Aaron,Holiday
SG,"Baker, Ron",2.5,"$3,600",nyk,@ bkn,105-107,18:04,1pt 1as 0-3fg 1-2ft,fd,5006x,2018-10-19,Ron,Baker
SG,"Brown, Sterling",2,"$3,500",mil,v ind,118-101,3:44,2pt 1-1fg,fd,5184x,2018-10-19,Sterling,Brown
PG,"Frazier, Tim",1.5,"$3,500",nor,v sac,149-129,4:09,0pt 1as 0-1fg,fd,4717x,2018-10-19,Tim,Frazier
PG,"Sumner, Edmond",1.5,"$3,500",ind,@ mil,101-118,4:14,0pt 1as 0-2ft,fd,5144x,2018-10-19,Edmond,Sumner
SG,"Connaughton, Pat",1.5,"$3,500",mil,v ind,118-101,3:44,0pt 1as 0-2fg,fd,4811x,2018-10-19,Pat,Connaughton
SG,"Graham, Treveon",1.4,"$3,500",bkn,v nyk,107-105,9:43,0pt 2rb 1to 0-1fg,fd,4804x,2018-10-19,Treveon,Graham
SG,"Korver, Kyle",1.2,"$3,500",cle,@ min,123-131,5:14,0pt 1rb 0-1fg,fd,3547x,2018-10-19,Kyle,Korver
PG,"Dellavedova, Matthew",1.2,"$3,700",mil,v ind,118-101,4:14,0pt 1rb 0-1fg,fd,4610x,2018-10-19,Matthew,Dellavedova
PG,"Cook, Quinn",0,"$3,500",gsw,@ uta,124-123,3:06,0pt,fd,4863x,2018-10-19,Quinn,Cook
SG,"Burton, Deonte",0,"$3,500",okc,@ lac,92-108,00:55,0pt,fd,5752x,2018-10-19,Deonte,Burton
SG,"Smith, J.R.",-1,"$4,000",cle,@ min,123-131,3:40,0pt 1to 0-1fg,fd,3669x,2018-10-19,J.R.,Smith
SF,"Durant, Kevin^",63.3,"$10,200",gsw,@ uta,124-123,39:38,38pt 9rb 7as 1st 1bl 2to 1trey 14-25fg 9-9ft,fd,3986x,2018-10-19,Kevin,Durant
PF,"Love, Kevin^",58.3,"$8,000",cle,@ min,123-131,39:28,25pt 19rb 7as 1bl 3to 3trey 6-19fg 10-10ft,fd,4074x,2018-10-19,Kevin,Love
SF,"Antetokounmpo, Giannis^",54.5,"$11,800",mil,v ind,118-101,31:59,26pt 15rb 5as 2st 1bl 6to 12-23fg 2-3ft,fd,4621x,2018-10-19,Giannis,Antetokounmpo
PF,"Davis, Anthony^",54,"$13,300",nor,v sac,149-129,26:45,25pt 10rb 6as 2st 2bl 4to 1trey 8-12fg 8-12ft,fd,4482x,2018-10-19,Anthony,Davis
PF,"Mirotic, Nikola^",49.8,"$7,200",nor,v sac,149-129,31:19,36pt 9rb 2as 5trey 14-21fg 3-6ft,fd,4682x,2018-10-19,Nikola,Mirotic
SF,"Leonard, Kawhi^",47.5,"$9,400",tor,v bos,113-101,35:52,31pt 10rb 3as 1st 3to 2trey 10-25fg 9-9ft,fd,4404x,2018-10-19,Kawhi,Leonard
PF,"Harris, Tobias^",47,"$8,100",lac,v okc,108-92,37:05,26pt 10rb 4as 1st 1bl 3to 2trey 10-22fg 4-8ft,fd,4412x,2018-10-19,Tobias,Harris
SF,"Ingles, Joe^",45.8,"$6,300",uta,v gsw,123-124,35:41,27pt 4rb 4as 2st 1bl 1to 7trey 10-15fg,fd,4701x,2018-10-19,Joe,Ingles
PF,"Bagley, Marvin",44.1,"$4,000",sac,@ nor,129-149,32:38,19pt 8rb 3as 3st 1bl 1to 7-10fg 5-6ft,fd,5714x,2018-10-19,Marvin,Bagley
PF,"Jackson, Jaren",42.4,"$6,100",mem,v atl,131-117,27:36,24pt 7rb 2as 1st 2bl 2to 2trey 8-12fg 6-9ft,fd,5731x,2018-10-19,Jaren,Jackson
SF,"Prince, Taurean^",42.3,"$7,100",atl,@ mem,117-131,23:03,28pt 4rb 3as 3st 4to 4trey 10-15fg 4-4ft,fd,4938x,2018-10-19,Taurean,Prince
SF,"George, Paul^",38.6,"$9,200",okc,@ lac,92-108,38:07,20pt 8rb 4as 2st 3to 3trey 7-27fg 3-3ft,fd,4283x,2018-10-19,Paul,George
PF,"Green, Draymond^",37.8,"$7,400",gsw,@ uta,124-123,33:12,14pt 9rb 6as 1st 2bl 5to 1trey 6-12fg 1-2ft,fd,4504x,2018-10-19,Draymond,Green
SF,"Osman, Cedi^",37.6,"$6,200",cle,@ min,123-131,35:06,22pt 3rb 8as 1st 3to 4trey 9-17fg 0-2ft,fd,5116x,2018-10-19,Cedi,Osman
SF,"Crowder, Jae",37.4,"$4,700",uta,v gsw,123-124,28:33,17pt 7rb 4as 2st 2trey 4-9fg 7-7ft,fd,4472x,2018-10-19,Jae,Crowder
SF,"Wiggins, Andrew^",36.6,"$6,800",min,v cle,131-123,36:32,22pt 3rb 2as 3st 1to 1trey 8-21fg 5-5ft,fd,4704x,2018-10-19,Andrew,Wiggins
SF,"Kidd-Gilchrist, Michael",35.3,"$4,300",cha,@ orl,120-88,22:29,12pt 9rb 5as 2bl 1to 5-8fg 2-4ft,fd,4532x,2018-10-19,Michael,Kidd-Gilchrist
SF,"Batum, Nicolas^",33.7,"$7,100",cha,@ orl,120-88,29:59,15pt 6rb 5as 2st 2to 3trey 6-8fg,fd,4086x,2018-10-19,Nicolas,Batum
SF,"Gallinari, Danilo^",33.5,"$6,500",lac,v okc,108-92,26:36,26pt 5rb 1as 4trey 10-16fg 2-3ft,fd,4082x,2018-10-19,Danilo,Gallinari
PF,"Ibaka, Serge^",33.2,"$5,600",tor,v bos,113-101,33:32,21pt 6rb 2as 1bl 1to 1trey 10-14fg 0-1ft,fd,4104x,2018-10-19,Serge,Ibaka
PF,"Tatum, Jayson^",30.8,"$6,400",bos,@ tor,101-113,36:47,16pt 9rb 2as 1st 1bl 5to 2trey 6-16fg 2-2ft,fd,5111x,2018-10-19,Jayson,Tatum
PF,"Sabonis, Domantas",30.6,"$5,600",ind,@ mil,101-118,22:10,12pt 13rb 2as 1st 3to 4-6fg 4-4ft,fd,4921x,2018-10-19,Domantas,Sabonis
PF,"Henson, John",29.8,"$3,700",mil,v ind,118-101,22:26,10pt 9rb 3bl 2trey 3-7fg 2-4ft,fd,4525x,2018-10-19,John,Henson
SF,"Bridges, Miles",29.6,"$3,500",cha,@ orl,120-88,14:24,15pt 8rb 2as 1bl 1to 3trey 6-8fg,fd,5657x,2018-10-19,Miles,Bridges
PF,"Gordon, Aaron^",29,"$8,400",orl,v cha,88-120,24:54,5pt 10rb 2as 2st 2bl 3to 2-9fg 1-1ft,fd,4705x,2018-10-19,Aaron,Gordon
SF,"Evans, Tyreke",28,"$6,900",ind,@ mil,101-118,22:38,10pt 5rb 4as 2st 1bl 3to 1trey 4-10fg 1-2ft,fd,4207x,2018-10-19,Tyreke,Evans
SF,"Hayward, Gordon^",27.4,"$7,100",bos,@ tor,101-113,24:17,14pt 7rb 2as 1st 1to 1trey 6-13fg 1-1ft,fd,4285x,2018-10-19,Gordon,Hayward
SF,"Anderson, Kyle",25.8,"$5,400",mem,v atl,131-117,19:53,3pt 4rb 4as 4st 1bl 3to 1-3fg 1-2ft,fd,4736x,2018-10-19,Kyle,Anderson
PF,"Poythress, Alex",25.4,"$3,500",atl,@ mem,117-131,21:29,8pt 7rb 2as 1st 1bl 1trey 3-4fg 1-4ft,fd,4985x,2018-10-19,Alex,Poythress
PF,"Knox, Kevin",24.2,"$4,700",nyk,@ bkn,105-107,28:08,17pt 6rb 3trey 7-14fg,fd,5705x,2018-10-19,Kevin,Knox
PF,"Gibson, Taj^",23.6,"$4,900",min,v cle,131-123,28:10,13pt 8rb 2as 2to 5-10fg 3-4ft,fd,4167x,2018-10-19,Taj,Gibson
PF,"Jerebko, Jonas",20.7,"$3,500",gsw,@ uta,124-123,23:46,10pt 6rb 1as 1st 1to 2trey 4-5fg,fd,4187x,2018-10-19,Jonas,Jerebko
SF,"Dudley, Jared^",20.5,"$3,800",bkn,v nyk,107-105,27:04,7pt 5rb 3as 1st 1trey 3-5fg,fd,3985x,2018-10-19,Jared,Dudley
PF,"Grant, Jerami",19.6,"$4,800",okc,@ lac,92-108,27:38,4pt 8rb 2as 2bl 3to 1-4fg 2-4ft,fd,4765x,2018-10-19,Jerami,Grant
SF,"Moore, E'Twaun^",19,"$4,800",nor,v sac,149-129,23:42,10pt 2as 1st 1bl 5-11fg,fd,4364x,2018-10-19,E'Twaun,Moore
SF,"Casspi, Omri",18.8,"$3,800",mem,v atl,131-117,24:03,11pt 4rb 2as 4-8fg 3-6ft,fd,4209x,2018-10-19,Omri,Casspi
SF,"Iwundu, Wes",18.8,"$3,500",orl,v cha,88-120,14:52,11pt 4rb 1st 4-11fg 3-5ft,fd,5152x,2018-10-19,Wes,Iwundu
SF,"McDermott, Doug",18.5,"$3,700",ind,@ mil,101-118,20:21,14pt 1as 1st 4trey 5-8fg,fd,4669x,2018-10-19,Doug,McDermott
PF,"Tolliver, Anthony",18.4,"$3,500",min,v cle,131-123,19:47,11pt 2rb 2st 1to 3trey 3-7fg 2-3ft,fd,4049x,2018-10-19,Anthony,Tolliver
SF,"Bembry, DeAndre",18.1,"$3,600",atl,@ mem,117-131,32:26,12pt 3rb 1as 1st 1bl 5to 1trey 4-11fg 3-6ft,fd,5001x,2018-10-19,DeAndre,Bembry
PF,"Green, JaMychal^",18,"$5,100",mem,v atl,131-117,14:01,6pt 5rb 2as 2st 3to 2-8fg 2-2ft,fd,4581x,2018-10-19,JaMychal,Green
PF,"Niang, Georges",16.1,"$3,500",uta,v gsw,123-124,8:41,8pt 3rb 1as 1bl 2trey 3-7fg,fd,5015x,2018-10-19,Georges,Niang
SF,"Parsons, Chandler^",15.4,"$4,100",mem,v atl,131-117,17:17,11pt 2rb 2as 1to 3trey 4-6fg,fd,4461x,2018-10-19,Chandler,Parsons
