Position,Name,Fantasy Points,Salary,Away,Home,Score,Minutes,Stats,Site,ID,Date,First Name,Last Name
PF,"Jackson, Josh",24.9,"$5,900",pho,v dal,121-100,28:23,18pt 2rb 3as 1bl 3to 3trey 7-11fg 1-2ft,fd,5130x,2018-10-17,Josh,Jackson
PF,"Young, Thaddeus^",24.1,"$5,700",ind,v mem,111-83,27:43,10pt 8rb 3as 1bl 3to 5-7fg 0-1ft,fd,4037x,2018-10-17,Thaddeus,Young
SF,"Bogdanovic, Bojan^",23.2,"$4,300",ind,v mem,111-83,27:06,19pt 6rb 3to 3trey 7-9fg 2-2ft,fd,4709x,2018-10-17,Bojan,Bogdanovic
SF,"Warren, T.J.",22.7,"$7,100",pho,v dal,121-100,23:45,17pt 1rb 1as 2st 3to 3trey 5-12fg 4-4ft,fd,4724x,2018-10-17,T.J.,Warren
SF,"Simmons, Jonathon",22.5,"$5,300",orl,v mia,104-101,33:26,12pt 5rb 1as 1bl 4-11fg 4-6ft,fd,4890x,2018-10-17,Jonathon,Simmons
PF,"Siakam, Pascal^",21.4,"$4,800",tor,v cle,116-104,19:57,13pt 2rb 2as 1bl 1trey 6-8fg,fd,4929x,2018-10-17,Pascal,Siakam
SF,"Kidd-Gilchrist, Michael",20.7,"$4,500",cha,v mil,112-113,21:38,10pt 6rb 1as 1bl 1to 3-6fg 4-6ft,fd,4532x,2018-10-17,Michael,Kidd-Gilchrist
PF,"Lyles, Trey",20.4,"$4,700",den,@ lac,107-98,18:47,10pt 7rb 1st 1to 3-6fg 4-6ft,fd,4806x,2018-10-17,Trey,Lyles
SF,"Hernangomez, Juan",19.7,"$3,500",den,@ lac,107-98,15:03,5pt 6rb 1as 1st 1bl 1trey 2-3fg,fd,4990x,2018-10-17,Juan,Hernangomez
PF,"Harrell, Montrezl",19.5,"$3,800",lac,v den,98-107,16:19,6pt 5rb 1as 2bl 2-8fg 2-2ft,fd,4857x,2018-10-17,Montrezl,Harrell
SF,"Crowder, Jae",19,"$4,300",uta,@ sac,123-117,33:13,13pt 5rb 2trey 2-5fg 7-9ft,fd,4472x,2018-10-17,Jae,Crowder
PF,"Gibson, Taj^",18.2,"$5,500",min,@ sas,108-112,26:57,6pt 11rb 1to 3-4fg,fd,4167x,2018-10-17,Taj,Gibson
SF,"Dudley, Jared^",18.1,"$3,500",bkn,@ det,100-103,35:51,1pt 3rb 3as 3st 0-5fg 1-2ft,fd,3985x,2018-10-17,Jared,Dudley
SF,"Jackson, Justin",17.9,"$4,700",sac,v uta,117-123,30:30,8pt 2rb 1as 2st 4-10fg,fd,5135x,2018-10-17,Justin,Jackson
SF,"McDermott, Doug",17.7,"$3,500",ind,v mem,111-83,24:24,12pt 1rb 1as 1st 1trey 5-9fg 1-2ft,fd,4669x,2018-10-17,Doug,McDermott
PF,"Knox, Kevin",17,"$5,100",nyk,v atl,126-107,23:38,10pt 2st 1bl 2to 1trey 4-16fg 1-3ft,fd,5705x,2018-10-17,Kevin,Knox
SF,"Bembry, DeAndre",16.8,"$3,500",atl,@ nyk,107-126,23:19,2pt 4rb 4as 2st 2to 1-4fg,fd,5001x,2018-10-17,DeAndre,Bembry
PF,"Spellman, Omari",16.6,"$3,500",atl,@ nyk,107-126,8:19,7pt 3rb 1st 1bl 1trey 3-4fg,fd,5755x,2018-10-17,Omari,Spellman
SF,"Anthony, Carmelo",14.8,"$5,700",hou,v nor,112-131,27:00,9pt 4rb 1bl 2to 1trey 3-10fg 2-4ft,fd,3510x,2018-10-17,Carmelo,Anthony
PF,"Anderson, Ryan^",13.9,"$3,800",pho,v dal,121-100,24:01,2pt 7rb 3as 1to 1-4fg,fd,4085x,2018-10-17,Ryan,Anderson
SF,"Isaac, Jonathan^",13.7,"$5,700",orl,v mia,104-101,18:08,6pt 6rb 1as 1to 1trey 2-4fg 1-2ft,fd,5137x,2018-10-17,Jonathan,Isaac
SF,"Parsons, Chandler^",13.2,"$3,500",mem,@ ind,83-111,22:33,6pt 1rb 1st 1bl 3-9fg,fd,4461x,2018-10-17,Chandler,Parsons
SF,"Dekker, Sam",13.2,"$3,500",cle,@ tor,104-116,16:16,4pt 6rb 1st 1to 1-2fg 2-4ft,fd,4856x,2018-10-17,Sam,Dekker
SF,"Bertans, Davis",13.2,"$3,500",sas,v min,112-108,17:50,9pt 1rb 2as 3trey 3-4fg,fd,4989x,2018-10-17,Davis,Bertans
SF,"Ennis, James^",12.2,"$3,500",hou,v nor,112-131,24:43,8pt 1rb 1st 2trey 3-7fg,fd,4697x,2018-10-17,James,Ennis
PF,"Henson, John",12.2,"$4,500",mil,@ cha,113-112,12:00,4pt 6rb 1bl 2to 1-3fg 2-2ft,fd,4525x,2018-10-17,John,Henson
PF,"Bagley, Marvin",12,"$4,800",sac,v uta,117-123,12:07,6pt 5rb 3-6fg,fd,5714x,2018-10-17,Marvin,Bagley
PF,"Zizic, Ante",11.6,"$3,500",cle,@ tor,104-116,14:24,5pt 3rb 2as 2-2fg 1-2ft,fd,5119x,2018-10-17,Ante,Zizic
PF,"Poythress, Alex",11.4,"$3,500",atl,@ nyk,107-126,20:43,9pt 2rb 1st 3to 1trey 4-8fg 0-1ft,fd,4985x,2018-10-17,Alex,Poythress
PF,"Kleber, Maxi",9.4,"$3,500",dal,@ pho,100-121,16:45,8pt 2rb 1to 2trey 3-3fg,fd,5162x,2018-10-17,Maxi,Kleber
SF,"Robinson III, Glenn",9,"$3,500",det,v bkn,103-100,20:04,4pt 1st 1bl 1to 2-3fg,fd,4702x,2018-10-17,Glenn,Robinson III
SF,"Jones, Derrick^",8.4,"$3,500",mia,@ orl,101-104,17:13,5pt 2rb 2as 2to 1trey 2-5fg,fd,4941x,2018-10-17,Derrick,Jones
SF,"Green, Gerald",7.2,"$4,300",hou,v nor,112-131,10:28,0pt 1rb 1st 1bl 0-4fg,fd,3760x,2018-10-17,Gerald,Green
SF,"Anderson, Kyle",6.9,"$7,200",mem,@ ind,83-111,19:15,5pt 2rb 1as 2to 2-6fg 1-2ft,fd,4736x,2018-10-17,Kyle,Anderson
SF,"Hill, Solomon",6.9,"$3,500",nor,@ hou,131-112,12:02,3pt 2rb 1as 1trey 1-3fg,fd,4566x,2018-10-17,Solomon,Hill
SF,"Anunoby, OG",6,"$4,700",tor,v cle,116-104,17:32,4pt 1st 1to 2-3fg,fd,5241x,2018-10-17,OG,Anunoby
PF,"Mbah a Moute, Luc",5.7,"$3,600",lac,v den,98-107,9:13,0pt 1rb 1as 1st 0-5fg 0-2ft,fd,4113x,2018-10-17,Luc,Mbah a Moute
PF,"Tolliver, Anthony",5.4,"$3,700",min,@ sas,108-112,19:03,0pt 2rb 2as 0-1fg,fd,4049x,2018-10-17,Anthony,Tolliver
SF,"Thomas, Lance^",5,"$4,600",nyk,v atl,126-107,15:30,3pt 1bl 1to 1trey 1-2fg,fd,4384x,2018-10-17,Lance,Thomas
SF,"Powell, Norman",5,"$3,500",tor,v cle,116-104,12:25,5pt 1trey 2-3fg,fd,4792x,2018-10-17,Norman,Powell
PF,"Kurucs, Rodions",4.7,"$3,500",bkn,@ det,100-103,10:37,3pt 1rb 1as 1to 1trey 1-2fg,fd,5735x,2018-10-17,Rodions,Kurucs
PF,"Wood, Christian",4.2,"$3,500",mil,@ cha,113-112,4:57,3pt 1rb 1trey 1-1fg,fd,4834x,2018-10-17,Christian,Wood
PF,"Olynyk, Kelly",4.2,"$5,400",mia,@ orl,101-104,15:25,4pt 1rb 1to 1-4fg 2-2ft,fd,4583x,2018-10-17,Kelly,Olynyk
SF,"Miles, C.J.",4.2,"$4,600",tor,v cle,116-104,10:23,3pt 1rb 1trey 1-3fg 0-2ft,fd,3783x,2018-10-17,C.J.,Miles
PF,"Giles, Harry",3.7,"$3,900",sac,v uta,117-123,9:38,2pt 1rb 1as 1to 1-2fg,fd,5167x,2018-10-17,Harry,Giles
PF,"Broekhoff, Ryan",3,"$3,500",dal,@ pho,100-121,3:59,3pt 1trey 1-3fg,fd,5666x,2018-10-17,Ryan,Broekhoff
SF,"Miller, Darius",2.5,"$3,500",nor,@ hou,131-112,19:56,0pt 1as 1st 2to 0-2fg,fd,4484x,2018-10-17,Darius,Miller
SF,"O'Neale, Royce",2.4,"$3,500",uta,@ sac,123-117,6:36,0pt 2rb 0-4fg,fd,5182x,2018-10-17,Royce,O'Neale
PF,"Diallo, Cheick",2.4,"$3,500",nor,@ hou,131-112,1:35,0pt 2rb,fd,4957x,2018-10-17,Cheick,Diallo
SF,"Cunningham, Dante",1.7,"$3,500",sas,v min,112-108,6:36,0pt 1rb 1as 1to 0-2fg,fd,4226x,2018-10-17,Dante,Cunningham
SF,"Bridges, Miles",1.5,"$3,900",cha,v mil,112-113,14:30,1pt 1as 1to 0-1fg 1-2ft,fd,5657x,2018-10-17,Miles,Bridges
PF,"Williams, Kenrich",0,"$3,500",nor,@ hou,131-112,1:35,0pt,fd,5688x,2018-10-17,Kenrich,Williams
PF,"Leaf, TJ",0,"$3,500",ind,v mem,111-83,00:58,0pt,fd,5160x,2018-10-17,TJ,Leaf
PF,"Spalding, Ray",0,"$3,500",dal,@ pho,100-121,00:54,0pt,fd,5667x,2018-10-17,Ray,Spalding
PF,"Scott, Mike",0,"$3,500",lac,v den,98-107,3:59,0pt 0-1fg,fd,4488x,2018-10-17,Mike,Scott
PF,"Hartenstein, Isaiah",0,"$3,500",hou,v nor,112-131,1:35,0pt,fd,5746x,2018-10-17,Isaiah,Hartenstein
PF,"Clark, Gary",0,"$3,500",hou,v nor,112-131,1:35,0pt,fd,5724x,2018-10-17,Gary,Clark
SF,"Bridges, Mikal",0,"$4,100",pho,v dal,121-100,00:11,0pt,fd,5712x,2018-10-17,Mikal,Bridges
PF,"Niang, Georges",0,"$3,500",uta,@ sac,123-117,1:59,0pt,fd,5015x,2018-10-17,Georges,Niang
C,"Drummond, Andre^",50,"$10,200",det,v bkn,103-100,32:12,24pt 20rb 2as 1bl 4to 1trey 10-21fg 3-4ft,fd,4489x,2018-10-17,Andre,Drummond
C,"Cauley-Stein, Willie^",46.4,"$6,900",sac,v uta,117-123,38:25,23pt 7rb 4as 1st 2bl 10-15fg 3-6ft,fd,4817x,2018-10-17,Willie,Cauley-Stein
C,"Ayton, Deandre^",45,"$7,200",pho,v dal,121-100,36:29,18pt 10rb 6as 1st 1bl 8-11fg 2-2ft,fd,5713x,2018-10-17,Deandre,Ayton
C,"Gobert, Rudy^",44,"$8,200",uta,@ sac,123-117,37:16,19pt 15rb 3bl 2to 7-9fg 5-5ft,fd,4620x,2018-10-17,Rudy,Gobert
C,"Jokic, Nikola^",42.1,"$9,900",den,@ lac,107-98,33:32,21pt 8rb 5as 1st 1bl 2to 1trey 6-13fg 8-10ft,fd,4772x,2018-10-17,Nikola,Jokic
C,"Whiteside, Hassan^",41.6,"$6,900",mia,@ orl,101-104,33:35,12pt 18rb 1st 2bl 1to 6-15fg 0-1ft,fd,4324x,2018-10-17,Hassan,Whiteside
C,"Randle, Julius",39.1,"$7,300",nor,@ hou,131-112,23:49,25pt 8rb 3as 2trey 9-15fg 5-6ft,fd,4680x,2018-10-17,Julius,Randle
C,"Allen, Jarrett^",39,"$5,600",bkn,@ det,100-103,30:09,17pt 10rb 4bl 2to 2trey 6-10fg 3-4ft,fd,5139x,2018-10-17,Jarrett,Allen
C,"Kanter, Enes^",38.7,"$7,000",nyk,v atl,126-107,27:12,16pt 11rb 3as 1st 1bl 1to 5-9fg 6-7ft,fd,4442x,2018-10-17,Enes,Kanter
C,"Gasol, Marc^",33.7,"$8,100",mem,@ ind,83-111,30:11,13pt 6rb 3as 3st 2trey 2-11fg 7-8ft,fd,3990x,2018-10-17,Marc,Gasol
C,"Jordan, DeAndre^",32.9,"$7,500",dal,@ pho,100-121,30:31,11pt 12rb 1as 1st 1bl 5-9fg 1-1ft,fd,4107x,2018-10-17,DeAndre,Jordan
C,"Turner, Myles^",30.1,"$6,700",ind,v mem,111-83,20:22,8pt 8rb 1as 4bl 1to 4-8fg,fd,4781x,2018-10-17,Myles,Turner
C,"Dieng, Gorgui",30,"$4,000",min,@ sas,108-112,24:03,12pt 5rb 2as 2st 1bl 4-8fg 4-6ft,fd,4632x,2018-10-17,Gorgui,Dieng
C,"Pachulia, Zaza",27.4,"$3,500",det,v bkn,103-100,14:43,6pt 7rb 4as 2st 1bl 2to 2-6fg 2-2ft,fd,3553x,2018-10-17,Zaza,Pachulia
C,"Bamba, Mohamed",27.4,"$4,000",orl,v mia,104-101,24:58,13pt 7rb 2bl 1trey 6-8fg 0-2ft,fd,5706x,2018-10-17,Mohamed,Bamba
C,"Vucevic, Nikola^",26.6,"$7,700",orl,v mia,104-101,28:07,12pt 8rb 4as 1st 4to 4-12fg 4-5ft,fd,4373x,2018-10-17,Nikola,Vucevic
C,"Marjanovic, Boban",25.6,"$3,500",lac,v den,98-107,17:51,18pt 8rb 2to 6-8fg 6-6ft,fd,4893x,2018-10-17,Boban,Marjanovic
C,"Valanciunas, Jonas^",24.9,"$6,200",tor,v cle,116-104,20:24,6pt 12rb 3as 3-8fg,fd,4497x,2018-10-17,Jonas,Valanciunas
C,"Adebayo, Bam",23.6,"$4,100",mia,@ orl,101-104,22:00,9pt 8rb 2as 1st 1to 4-9fg 1-2ft,fd,5159x,2018-10-17,Bam,Adebayo
C,"Davis, Ed",21.9,"$3,500",bkn,@ det,100-103,17:36,8pt 7rb 3as 1st 2to 4-4fg 0-1ft,fd,4276x,2018-10-17,Ed,Davis
C,"Gasol, Pau",21.4,"$5,700",sas,v min,112-108,22:41,5pt 7rb 6as 1to 1trey 1-4fg 2-2ft,fd,3308x,2018-10-17,Pau,Gasol
C,"Capela, Clint^",21.1,"$7,800",hou,v nor,112-131,26:11,8pt 8rb 1as 1bl 1to 4-9fg,fd,4766x,2018-10-17,Clint,Capela
C,"Towns, Karl-Anthony^",20.3,"$10,900",min,@ sas,108-112,22:23,8pt 9rb 3as 3to 1trey 2-6fg 3-3ft,fd,4879x,2018-10-17,Karl-Anthony,Towns
C,"Lopez, Brook^",20.1,"$5,800",mil,@ cha,113-112,21:27,14pt 3rb 1as 1st 2to 2trey 4-7fg 4-4ft,fd,4075x,2018-10-17,Brook,Lopez
C,"Hernangomez, Guillermo",17,"$4,000",cha,v mil,112-113,12:16,9pt 5rb 1st 1to 3-5fg 3-5ft,fd,4949x,2018-10-17,Guillermo,Hernangomez
C,"Plumlee, Mason",16.6,"$4,000",den,@ lac,107-98,13:22,2pt 3rb 2as 3bl 1to 1-3fg 0-2ft,fd,4607x,2018-10-17,Mason,Plumlee
C,"Gortat, Marcin^",16.2,"$5,100",lac,v den,98-107,18:10,6pt 6rb 2as 3-5fg,fd,3756x,2018-10-17,Marcin,Gortat
C,"Thompson, Tristan^",16.1,"$4,900",cle,@ tor,104-116,27:05,3pt 13rb 1as 4to 1-5fg 1-2ft,fd,4380x,2018-10-17,Tristan,Thompson
C,"Len, Alex^",14.8,"$5,100",atl,@ nyk,107-126,21:26,7pt 4rb 2as 1bl 3to 3-6fg 1-2ft,fd,4591x,2018-10-17,Alex,Len
C,"Zeller, Cody^",13.1,"$4,600",cha,v mil,112-113,21:06,5pt 3rb 1as 1st 1trey 1-1fg 2-2ft,fd,4614x,2018-10-17,Cody,Zeller
C,"Poeltl, Jakob^",11.8,"$4,600",sas,v min,112-108,7:52,4pt 4rb 2as 2-4fg,fd,5004x,2018-10-17,Jakob,Poeltl
C,"O'Quinn, Kyle",10.1,"$3,800",ind,v mem,111-83,3:58,2pt 3rb 3as 2-2ft,fd,4529x,2018-10-17,Kyle,O'Quinn
C,"Chandler, Tyson",9,"$3,700",pho,v dal,121-100,11:31,0pt 5rb 1st,fd,3307x,2018-10-17,Tyson,Chandler
C,"Plumlee, Miles",7,"$3,500",atl,@ nyk,107-126,9:22,7pt 2-2fg 3-3ft,fd,4542x,2018-10-17,Miles,Plumlee
C,"Robinson, Mitchell",2,"$4,100",nyk,v atl,126-107,1:18,2pt 1-1fg,fd,5700x,2018-10-17,Mitchell,Robinson
C,"Okafor, Jahlil",-2,"$3,900",nor,@ hou,131-112,1:35,0pt 2to,fd,4836x,2018-10-17,Jahlil,Okafor
PG,"Simmons, Ben^",64,"$10,000",phi,@ bos,87-105,42:45,19pt 15rb 8as 4st 2bl 3to 7-14fg 5-11ft,fd,4925x,2018-10-16,Ben,Simmons
PG,"Curry, Stephen^",55.1,"$9,600",gsw,v okc,108-100,36:37,32pt 8rb 9as 1st 3to 5trey 11-20fg 5-5ft,fd,4173x,2018-10-16,Stephen,Curry
SG,"Schroder, Dennis^",46.8,"$6,100",okc,@ gsw,100-108,34:05,21pt 9rb 6as 2st 1bl 3to 2trey 7-19fg 5-6ft,fd,4595x,2018-10-16,Dennis,Schroder
PG,"Rozier, Terry",24.1,"$4,100",bos,v phi,105-87,26:31,11pt 8rb 1as 1bl 1to 1trey 5-10fg,fd,4823x,2018-10-16,Terry,Rozier
SG,"Redick, J.J.",19.9,"$5,100",phi,@ bos,87-105,29:46,16pt 2rb 1as 2trey 7-17fg,fd,3861x,2018-10-16,J.J.,Redick
PG,"Irving, Kyrie^",19.3,"$8,400",bos,v phi,105-87,29:00,7pt 4rb 7as 3to 1trey 2-14fg 2-2ft,fd,4379x,2018-10-16,Kyrie,Irving
SG,"Brown, Jaylen^",19,"$5,900",bos,v phi,105-87,28:23,12pt 5rb 2as 2to 1trey 5-13fg 1-2ft,fd,5017x,2018-10-16,Jaylen,Brown
SG,"Thompson, Klay^",16.8,"$6,800",gsw,v okc,108-100,34:59,14pt 4rb 2to 1trey 5-20fg 3-3ft,fd,4367x,2018-10-16,Klay,Thompson
PG,"Livingston, Shaun",13.1,"$3,500",gsw,v okc,108-100,14:34,6pt 3rb 1as 1st 1to 3-5fg,fd,3651x,2018-10-16,Shaun,Livingston
SG,"Smart, Marcus",13.1,"$5,700",bos,v phi,105-87,25:01,7pt 3rb 3as 2to 2trey 2-4fg 1-2ft,fd,4677x,2018-10-16,Marcus,Smart
PG,"Fultz, Markelle^",11.6,"$5,700",phi,@ bos,87-105,24:20,5pt 3rb 2as 1st 3to 2-7fg 1-2ft,fd,5131x,2018-10-16,Markelle,Fultz
SG,"Abrines, Alex",10.4,"$3,700",okc,@ gsw,100-108,23:28,8pt 2rb 2trey 3-8fg,fd,4943x,2018-10-16,Alex,Abrines
PG,"McConnell, T.J.",9.7,"$3,600",phi,@ bos,87-105,22:26,4pt 1rb 3as 2-5fg,fd,4831x,2018-10-16,T.J.,McConnell
SG,"Diallo, Hamidou",9.7,"$3,500",okc,@ gsw,100-108,8:37,4pt 1rb 1as 1st 2-4fg 0-1ft,fd,5737x,2018-10-16,Hamidou,Diallo
PG,"Felton, Raymond",9.1,"$3,600",okc,@ gsw,100-108,13:55,6pt 3rb 1as 2to 1-5fg 4-5ft,fd,3747x,2018-10-16,Raymond,Felton
SG,"Iguodala, Andre",7.4,"$4,300",gsw,v okc,108-100,10:23,2pt 2rb 2as 1-2fg,fd,3641x,2018-10-16,Andre,Iguodala
SG,"Ferguson, Terrance^",5.3,"$3,500",okc,@ gsw,100-108,26:31,0pt 4rb 1as 1to 0-2fg,fd,5225x,2018-10-16,Terrance,Ferguson
PG,"Cook, Quinn",4.7,"$3,500",gsw,v okc,108-100,13:12,3pt 1rb 1as 1to 1trey 1-2fg,fd,4863x,2018-10-16,Quinn,Cook
PG,"Wanamaker, Brad",3.2,"$3,500",bos,v phi,105-87,00:49,2pt 1rb 1-1fg,fd,5659x,2018-10-16,Brad,Wanamaker
PG,"Shamet, Landry",2.2,"$3,500",phi,@ bos,87-105,12:42,1pt 1rb 0-4fg 1-2ft,fd,5704x,2018-10-16,Landry,Shamet
SG,"Korkmaz, Furkan",0,"$3,500",phi,@ bos,87-105,1:27,0pt,fd,5157x,2018-10-16,Furkan,Korkmaz
SF,"Durant, Kevin^",48.6,"$10,600",gsw,v okc,108-100,37:43,27pt 8rb 6as 1st 1bl 3to 9-21fg 9-10ft,fd,3986x,2018-10-16,Kevin,Durant
SF,"George, Paul^",43.9,"$9,000",okc,@ gsw,100-108,37:24,27pt 2rb 5as 4st 5to 4trey 9-23fg 5-8ft,fd,4283x,2018-10-16,Paul,George
PF,"Tatum, Jayson^",40.3,"$6,200",bos,v phi,105-87,28:56,23pt 9rb 3as 1st 1to 1trey 9-17fg 4-5ft,fd,5111x,2018-10-16,Jayson,Tatum
PF,"Looney, Kevon",33,"$3,500",gsw,v okc,108-100,18:04,10pt 10rb 2as 1st 2bl 1to 5-11fg,fd,4820x,2018-10-16,Kevon,Looney
PF,"Morris, Marcus",33,"$4,500",bos,v phi,105-87,20:30,16pt 10rb 2st 1to 2trey 7-12fg,fd,4407x,2018-10-16,Marcus,Morris
PF,"Green, Draymond^",28.1,"$8,000",gsw,v okc,108-100,32:45,2pt 13rb 5as 3st 6to 1-6fg,fd,4504x,2018-10-16,Draymond,Green
SF,"Hayward, Gordon^",28,"$7,400",bos,v phi,105-87,24:37,10pt 5rb 4st 1trey 4-12fg 1-2ft,fd,4285x,2018-10-16,Gordon,Hayward
SF,"Covington, Robert^",22.2,"$6,500",phi,@ bos,87-105,34:12,8pt 6rb 2st 1bl 2to 2trey 3-10fg,fd,4570x,2018-10-16,Robert,Covington
PF,"Grant, Jerami",21.4,"$4,700",okc,@ gsw,100-108,29:07,7pt 2rb 2as 3bl 1trey 2-7fg 2-4ft,fd,4765x,2018-10-16,Jerami,Grant
PF,"Patterson, Patrick^",18,"$3,500",okc,@ gsw,100-108,18:53,7pt 5rb 1st 1bl 1to 1trey 2-9fg 2-3ft,fd,4302x,2018-10-16,Patrick,Patterson
PF,"Saric, Dario^",11.7,"$6,400",phi,@ bos,87-105,22:55,6pt 6rb 1as 3to 3-8fg,fd,4904x,2018-10-16,Dario,Saric
PF,"Johnson, Amir",10.1,"$3,500",phi,@ bos,87-105,11:11,5pt 3rb 1as 1-1fg 3-4ft,fd,3768x,2018-10-16,Amir,Johnson
PF,"Jerebko, Jonas",2.6,"$3,500",gsw,v okc,108-100,6:10,0pt 3rb 1to,fd,4187x,2018-10-16,Jonas,Jerebko
PF,"Theis, Daniel",1.2,"$3,500",bos,v phi,105-87,4:08,0pt 1rb,fd,5114x,2018-10-16,Daniel,Theis
SF,"Ojeleye, Semi",1.2,"$3,500",bos,v phi,105-87,1:27,0pt 1rb,fd,5115x,2018-10-16,Semi,Ojeleye
PF,"Bolden, Jonah",0,"$3,500",phi,@ bos,87-105,1:27,0pt,fd,5255x,2018-10-16,Jonah,Bolden
PF,"Yabusele, Guerschon",0,"$3,500",bos,v phi,105-87,1:27,0pt,fd,5118x,2018-10-16,Guerschon,Yabusele
SF,"McKinnie, Alfonzo",0,"$3,500",gsw,v okc,108-100,2:21,0pt 0-1fg,fd,5230x,2018-10-16,Alfonzo,McKinnie
C,"Embiid, Joel^",42,"$10,400",phi,@ bos,87-105,36:49,23pt 10rb 2as 1st 2bl 5to 1trey 9-21fg 4-5ft,fd,4762x,2018-10-16,Joel,Embiid
C,"Adams, Steven^",40.2,"$6,900",okc,@ gsw,100-108,35:36,17pt 11rb 4as 2st 2to 6-12fg 5-8ft,fd,4574x,2018-10-16,Steven,Adams
C,"Horford, Al^",28.8,"$7,000",bos,v phi,105-87,29:57,9pt 4rb 2as 5bl 3to 4-7fg 1-1ft,fd,3998x,2018-10-16,Al,Horford
C,"Jones, Damian^",25.6,"$4,000",gsw,v okc,108-100,26:33,12pt 3rb 2as 3bl 2to 6-7fg,fd,4933x,2018-10-16,Damian,Jones
C,"Noel, Nerlens",18.9,"$4,000",okc,@ gsw,100-108,12:24,3pt 7rb 1as 1st 1bl 1-2fg 1-2ft,fd,4652x,2018-10-16,Nerlens,Noel
C,"Baynes, Aron",16.3,"$3,500",bos,v phi,105-87,19:14,8pt 4rb 3as 1to 2trey 3-7fg,fd,4556x,2018-10-16,Aron,Baynes
C,"Bell, Jordan",5.4,"$5,400",gsw,v okc,108-100,6:39,0pt 2rb 1bl,fd,5125x,2018-10-16,Jordan,Bell
